Daily values:
  date => '2020-11-04'
  raindaily => 0
  maxtemp => 25.7
  mintemp => 10.3
  meantemp => 18.513903687575
  maxhumid => 89.0
  minhumid => 39.0
  meanhumid => 60.864356527379
  maxrelpress => 1023.0
  minrelpress => 1018.3
  meanrelpress => 1021.2848177059
  maxabspress => 945.6
  minabspress => 940.9
  meanabspress => 943.88481770592
  maxsoilmoist => 29.0
  minsoilmoist => 27.0
  meansoilmoist => 27.525757435375
  meanwinddir => 345.41638122242
  meanwindspeed => 0.5629922171778
  maxwindgust => 7.2
  maxsolarradiation => 497.9
  sunhours => 0
  maxuv => 4
  counts => Temperature: 186, Humidity: 186, Relativepressure: 186, Absolutepressure: 186, Soilmoisture: 186, Winddir: 186, Windspeed: 186, Windgust: 186, Rainrate: 186, Raindaily: 186, Solarradiation: 186, Uv: 186
